isolate	lr_num_reads	lr_median_len	lr_total_bases	sr_num_reads	sr_median_len	sr_total_bases	asm_hybrid_numfrag	asm_hybrid_len	asm_longreads_numfrag	asm_longreads_len	asm_shortreads_numfrag	asm_shortreads_len	lr_meancoverage	sr_meancoverage	asm_longreads_ANI	asm_hybrid_ANI	asm_shortreads_ANI	asm_longreads_numgenesfound	asm_hybrid_numgenesfound	asm_shortreads_numgenesfound
Iso02587	141114	2436	1234193103.0	7598210	74.0	562267540.0	2	4095379	2	4095978	259	4034704	298.02	121.7	99.9438	99.9723	99.9829	11	11	11
Iso02588	105526	4583	1173647907.0	8135922	74.0	602058228.0	2	4098085	2	4098725	288	4036022	283.23	117.95	99.9528	99.9749	99.9789	10	11	11
Iso02589	188037	1121	1193843396.0	7252936	74.0	536717264.0	2	4150021	2	4150623	251	4035052	284.32	112.54	99.9443	99.9738	99.977	10	11	11
Iso02590	198456	3685	1753774573.0	8056490	74.0	596180260.0	2	4098113	2	4098731	281	4035714	423.28	118.88	99.9486	99.975	99.981	10	11	11
Iso02591	102194	10725	1642842392.0	6408482	74.0	474227668.0	2	4092384	2	4093385	266	4035874	397.17	109.23	99.9456	99.9775	99.9805	11	11	11
Iso02592	276625	943	1860756835.0	16173092	74.0	1196808808.0	2	4099414	2	4100025	254	4034644	448.88	255.57	99.9428	99.9678	99.9776	10	11	11
Iso02593	79713	13590	1444007582.0	5226350	74.0	386749900.0	2	4098088	2	4098761	293	4035393	348.74	82.16	99.9447	99.9774	99.9818	10	11	11
Iso02594	56544	10753	916466195.0	8986550	74.0	665004700.0	2	4098150	2	4098842	272	4035125	221.22	133.59	99.9458	99.9766	99.9796	10	11	11
Iso02595	126549	7716	1674080725.0	8042816	74.0	595168384.0	2	4112138	2	4112770	269	4035171	402.56	129.03	99.9519	99.9748	99.9775	10	11	11
Iso02597	53991	7451	739858786.0	9100442	74.0	673432708.0	3	4129969	3	4130637	249	4034126	177.11	138.59	99.9476	99.979	99.981	11	11	11
